Action,Category name,Item number,Title,Listing site,Currency,Start price,Buy It Now price,Available quantity,Relationship,Relationship details,Custom label (SKU),Cost,check
,,,,,,289.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=NONE,J8T-P82-FEB-46,139.5,False
,,,,,,300.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=RGB Keyboard & Mouse,J8T-P82-FEB-47,152.5,False
,,,,,,222.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=500 GB|Accessories=RGB Keyboard & Mouse,J8T-P82-FEB-5,,False
,,,,,,255.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=NONE,J8T-P82-FEB-6,,False
,,,,,,266.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=RGB Keyboard & Mouse,J8T-P82-FEB-7,,False
,,,,,,157.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=128 GB|Accessories=NONE,J8T-P82-FEB-8,,False
,,,,,,167.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=128 GB|Accessories=RGB Keyboard & Mouse,J8T-P82-FEB-9,95.5,False
Revise,Barcode Scanners (46706),396998982702.0,Alacrity Upgraded 2D Industrial Barcode Scanner w/Wireless Charging Stand Orange,US,USD,48.99,,2.0,,,LET-09A-XAY,,False
,,,,,,162.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=256 GB|Accessories=NONE,NG72-LZ0-CPEW5,,False
Revise,PC Desktops & All-In-Ones (179),396983853237.0,Lenovo ThinkCentre M710q tiny i5-7500T 2.7ghz 16GB RAM 256GB SSD Windows 11,US,USD,150.0,,0.0,,,NG72-LZ0-CPEW5,,False
,,,,,,165.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=256 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-1,,False
,,,,,,196.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=256 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-10,,False
,,,,,,202.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=256 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-11,,False
,,,,,,191.56,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=512 GB|Accessories=NONE,NG72-LZ0-CPEW5-12,,False
,,,,,,205.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=512 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-13,,False
,,,,,,253.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=512 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-14,,False
,,,,,,239.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=NONE,NG72-LZ0-CPEW5-15,,False
,,,,,,247.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-16,,False
,,,,,,253.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-17,,False
,,,,,,200.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=256 GB|Accessories=NONE,NG72-LZ0-CPEW5-18,,False
,,,,,,205.45,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=256 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-19,,False
,,,,,,171.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=256 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-2,,False
,,,,,,210.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=256 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-20,,False
,,,,,,242.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=512 GB|Accessories=NONE,NG72-LZ0-CPEW5-21,,False
,,,,,,248.45,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=512 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-22,,False
,,,,,,252.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=512 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-23,,False
,,,,,,287.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=NONE,NG72-LZ0-CPEW5-24,,False
,,,,,,294.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-25,,False
,,,,,,298.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-26,,False
,,,,,,174.45,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=256 GB|Accessories=NONE,NG72-LZ0-CPEW5-27,,False
,,,,,,178.75,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=256 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-28,,False
,,,,,,184.75,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=256 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-29,,False
,,,,,,183.0,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=512 GB|Accessories=NONE,NG72-LZ0-CPEW5-3,,False
,,,,,,194.75,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=512 GB|Accessories=NONE,NG72-LZ0-CPEW5-30,,False
,,,,,,202.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=512 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-31,,False
,,,,,,207.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=512 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-32,,False
,,,,,,225.45,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=NONE,NG72-LZ0-CPEW5-33,,False
,,,,,,235.75,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-34,,False
,,,,,,241.55,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-35,,False
,,,,,,187.75,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=256 GB|Accessories=NONE,NG72-LZ0-CPEW5-36,,False
,,,,,,194.75,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=256 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-37,,False
,,,,,,197.75,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=256 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-38,,False
,,,,,,202.55,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=512 GB|Accessories=NONE,NG72-LZ0-CPEW5-39,,False
,,,,,,196.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=512 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-4,,False
,,,,,,211.55,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=512 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-40,,False
,,,,,,220.55,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=512 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-41,,False
,,,,,,245.75,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=NONE,NG72-LZ0-CPEW5-42,,False
,,,,,,254.45,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-43,,False
,,,,,,262.45,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-44,,False
,,,,,,212.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=256 GB|Accessories=NONE,NG72-LZ0-CPEW5-45,,False
,,,,,,222.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=256 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-46,,False
,,,,,,227.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=256 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-47,,False
,,,,,,258.75,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=512 GB|Accessories=NONE,NG72-LZ0-CPEW5-48,,False
,,,,,,265.45,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=512 GB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-49,,False
,,,,,,199.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=512 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-5,,False
,,,,,,268.75,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=512 GB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-50,,False
,,,,,,298.45,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=NONE,NG72-LZ0-CPEW5-51,,False
,,,,,,306.55,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-52,,False
,,,,,,308.45,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-53,,False
,,,,,,217.15,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=NONE,NG72-LZ0-CPEW5-6,,False
,,,,,,230.75,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=HDMI Cable,NG72-LZ0-CPEW5-7,,False
,,,,,,236.15,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=Keyboard & Mouse,NG72-LZ0-CPEW5-8,,False
,,,,,,178.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=256 GB|Accessories=NONE,NG72-LZ0-CPEW5-9,,False
,,,,,,280.25,,10.0,Variation,RAM Size=32 GB|Hard Drive Capacity=512 GB|Operating System=Windows 11 Pro,O2E-15E-KAH,,False
,,,,,,245.25,,10.0,Variation,RAM Size=32 GB|Hard Drive Capacity=256 GB|Operating System=Windows 11 Pro,PR5-9KA-919,,False
,,,,,,,,,,,PYR5_In2_16_50_Wi2,34.5,False
,,,,,,,,,,,PYR5_In2_16_51_Wi2,59.5,False
,,,,,,,,,,,PYR5_In2_32_51_Wi2,75.5,False
,,,,,,,,,,,PYR5_In3_16_1 _Wi2,80.5,False
,,,,,,,,,,,PYR5_In3_16_1T_Wi2,45.5,False
,,,,,,,,,,,PYR5_In3_16_25_Wi2,45.5,False
,,,,,,,,,,,PYR5_In3_16_50_Wi2,34.5,False
,,,,,,,,,,,PYR5_In3_16_51_Wi,59.5,False
,,,,,,,,,,,PYR5_In3_16_51_Wi2,59.5,False
,,,,,,,,,,,PYR5_In3_32_1 _Wi,96.5,False
,,,,,,,,,,,PYR5_In3_32_1 _Wi2,95.5,False
,,,,,,,,,,,PYR5_In3_32_1T_Wi2,60.5,False
,,,,,,,,,,,PYR5_In3_32_51_Wi2,75.5,False
,,,,,,,,,,,PYR5_In3_8G_50_Wi2,25.5,False
,,,,,,,,,,,PYR5_In_8G_25_Wi,37.5,False
,,,,,,,,,,,PYR5_In_8G_4T_Wi2,8.5,False
,,,,,,,,,,,PYR5_In_8G_50_Wi,26.5,False
,,,,,,,,,,,PYR5_In_8G_50_Wi2,44.5,False
,,,,,,,,,,,QO3L-BEZ-19L07,69.5,False
Revise,Monitors (80053),396960920288.0,"Dell 22″ Widescreen LCD Monitor – 1680×1050/1080p, Includes Stand & VGA Cable",US,USD,58.53,,10.0,,,QZI-9UU-PUJ,,False
,,,,,,310.25,,10.0,Variation,RAM Size=32 GB|Hard Drive Capacity=1TB|Operating System=Windows 10 Pro,T3E-HA6-EGP,,False
,,,,,,292.25,,10.0,Variation,Operating System=Windows 11|Memory=8GB|Storage=512GB SSD|Accessories=NONE,URH-CNA-DBR-10,,False
,,,,,,342.25,,10.0,Variation,Operating System=Windows 11|Memory=8GB|Storage=1TB SSD|Accessories=NONE,URH-CNA-DBR-12,,False
,,,,,,275.25,,10.0,Variation,Operating System=Windows 11|Memory=16GB|Storage=256GB SSD|Accessories=NONE,URH-CNA-DBR-22,,False
,,,,,,299.25,,10.0,Variation,Operating System=Windows 11|Memory=16GB|Storage=512GB SSD|Accessories=NONE,URH-CNA-DBR-24,,False
,,,,,,367.25,,10.0,Variation,Operating System=Windows 11|Memory=16GB|Storage=1TB SSD|Accessories=NONE,URH-CNA-DBR-26,,False
,,,,,,337.25,,10.0,Variation,Operating System=Windows 11|Memory=32GB|Storage=256GB SSD|Accessories=NONE,URH-CNA-DBR-36,,False
,,,,,,362.25,,10.0,Variation,Operating System=Windows 11|Memory=32GB|Storage=512GB SSD|Accessories=NONE,URH-CNA-DBR-38,,False
,,,,,,417.25,,10.0,Variation,Operating System=Windows 11|Memory=32GB|Storage=1TB SSD|Accessories=NONE,URH-CNA-DBR-40,,False
,,,,,,202.25,,10.0,Variation,Operating System=Windows 10|Memory=8GB|Storage=256GB SSD|Accessories=NONE,URH-CNA-DBR-50,,False
,,,,,,221.25,,10.0,Variation,Operating System=Windows 10|Memory=8GB|Storage=512GB SSD|Accessories=NONE,URH-CNA-DBR-52,,False
,,,,,,262.25,,10.0,Variation,Operating System=Windows 10|Memory=8GB|Storage=1TB SSD|Accessories=NONE,URH-CNA-DBR-54,,False
,,,,,,232.25,,10.0,Variation,Operating System=Windows 10|Memory=16GB|Storage=256GB SSD|Accessories=NONE,URH-CNA-DBR-64,,False
,,,,,,257.25,,10.0,Variation,Operating System=Windows 10|Memory=16GB|Storage=512GB SSD|Accessories=NONE,URH-CNA-DBR-66,,False
,,,,,,322.25,,10.0,Variation,Operating System=Windows 10|Memory=16GB|Storage=1TB SSD|Accessories=NONE,URH-CNA-DBR-68,,False
,,,,,,302.25,,10.0,Variation,Operating System=Windows 10|Memory=32GB|Storage=256GB SSD|Accessories=NONE,URH-CNA-DBR-78,,False
,,,,,,251.25,,10.0,Variation,Operating System=Windows 11|Memory=8GB|Storage=256GB SSD|Accessories=NONE,URH-CNA-DBR-8,,False
,,,,,,323.25,,10.0,Variation,Operating System=Windows 10|Memory=32GB|Storage=512GB SSD|Accessories=NONE,URH-CNA-DBR-80,,False
,,,,,,407.25,,10.0,Variation,Operating System=Windows 10|Memory=32GB|Storage=1TB SSD|Accessories=NONE,URH-CNA-DBR-82,,False
,,,,,,275.25,,10.0,Variation,RAM Size=32 GB|Hard Drive Capacity=512 GB|Operating System=Windows 10 Pro,VKJ-3H8-EZZ,,False
,,,,,,315.25,,10.0,Variation,RAM Size=32 GB|Hard Drive Capacity=1TB|Operating System=Windows 11 Pro,WY1-1FI-Z5F,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
,,,,,,,,,,,,,False
