#INFO,Version=1.0.0,Template= eBay-active-revise-price-quantity-download_US,,,,,,,,,
,,,,,,"200.2",,"10","Variation",Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=NONE,IF_07291B55
,,,,,,"120.2",,"10","Variation",Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=128 GB|Accessories=NONE,IF_90521275
,,,,,,"144.2",,"10","Variation",Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=250 GB|Accessories=NONE,IF_F66C5CE9
,,,,,,"178.6",,"10","Variation",Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=500 GB|Accessories=NONE,IF_5A4E6062
,,,,,,"213.8",,"10","Variation",Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=NONE,IF_AFC23013
,,,,,,"140.2",,"10","Variation",Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=128 GB|Accessories=NONE,IF_6B6152B1
,,,,,,"165.0",,"10","Variation",Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=250 GB|Accessories=NONE,IF_B035807B
,,,,,,"208.2",,"10","Variation",Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=500 GB|Accessories=NONE,IF_3ACB4173
,,,,,,"233.8",,"10","Variation",Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=NONE,IF_0374C0C1
Revise,"CPUs/Processors (164)","157312924106",Intel Core i5-6TH GEN Quad-Core Processor 3.2 GHz 6MB LGA1151,"US","USD","36.58",,"8",,,IF_DC7D616D
Revise,"PC Desktops & All-In-Ones (179)","157323186459",Lenovo Tiny PC Mini Computer Intel core i7 i5 32GB Ram 2TB SSD Wi-Fi Windows 11,"US","USD",,,,,Processor=Intel Core i5;Intel Core i7|RAM Size=8 GB;16 GB;32 GB|SSD Capacity=250 GB;500 GB;1 TB;2 TB|Accessories=NONE;Display Cable,N5G-IF6-GXB
,,,,,,"144.25",,"3","Variation",Processor=Intel Core i5|RAM Size=8 GB|SSD Capacity=250 GB|Accessories=NONE,IF_EF7171FD
,,,,,,"149.25",,"3","Variation",Processor=Intel Core i5|RAM Size=8 GB|SSD Capacity=250 GB|Accessories=Display Cable,IF_1580DC9F
,,,,,,"159.25",,"3","Variation",Processor=Intel Core i5|RAM Size=8 GB|SSD Capacity=500 GB|Accessories=NONE,IF_169C0974
,,,,,,"164.25",,"3","Variation",Processor=Intel Core i5|RAM Size=8 GB|SSD Capacity=500 GB|Accessories=Display Cable,IF_12F5C2CC
,,,,,,"182.25",,"3","Variation",Processor=Intel Core i5|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=NONE,IF_2F85F222
,,,,,,"190.25",,"3","Variation",Processor=Intel Core i5|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=Display Cable,IF_9A28BB10
,,,,,,"229.25",,"3","Variation",Processor=Intel Core i5|RAM Size=8 GB|SSD Capacity=2 TB|Accessories=NONE,IF_290C5B20
,,,,,,"234.25",,"3","Variation",Processor=Intel Core i5|RAM Size=8 GB|SSD Capacity=2 TB|Accessories=Display Cable,IF_C4C803D0
,,,,,,"154.25",,"3","Variation",Processor=Intel Core i5|RAM Size=16 GB|SSD Capacity=250 GB|Accessories=NONE,IF_21A00D43
,,,,,,"159.25",,"3","Variation",Processor=Intel Core i5|RAM Size=16 GB|SSD Capacity=250 GB|Accessories=Display Cable,IF_14DB66DD
,,,,,,"164.25",,"3","Variation",Processor=Intel Core i5|RAM Size=16 GB|SSD Capacity=500 GB|Accessories=NONE,IF_E680F698
,,,,,,"169.25",,"3","Variation",Processor=Intel Core i5|RAM Size=16 GB|SSD Capacity=500 GB|Accessories=Display Cable,IF_3189AA79
,,,,,,"190.25",,"3","Variation",Processor=Intel Core i5|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=NONE,IF_9A841504
,,,,,,"195.25",,"3","Variation",Processor=Intel Core i5|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=Display Cable,IF_E1E9C318
,,,,,,"239.25",,"3","Variation",Processor=Intel Core i5|RAM Size=16 GB|SSD Capacity=2 TB|Accessories=NONE,IF_0D3B06D3
,,,,,,"244.25",,"3","Variation",Processor=Intel Core i5|RAM Size=16 GB|SSD Capacity=2 TB|Accessories=Display Cable,IF_1C502602
,,,,,,"210.25",,"3","Variation",Processor=Intel Core i5|RAM Size=32 GB|SSD Capacity=250 GB|Accessories=NONE,IF_AE3BA6C7
,,,,,,"215.25",,"3","Variation",Processor=Intel Core i5|RAM Size=32 GB|SSD Capacity=250 GB|Accessories=Display Cable,IF_043382DA
,,,,,,"225.25",,"3","Variation",Processor=Intel Core i5|RAM Size=32 GB|SSD Capacity=500 GB|Accessories=NONE,IF_CFF0F128
,,,,,,"230.25",,"3","Variation",Processor=Intel Core i5|RAM Size=32 GB|SSD Capacity=500 GB|Accessories=Display Cable,IF_115D96D2
,,,,,,"280.25",,"3","Variation",Processor=Intel Core i5|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=NONE,IF_874090EF
,,,,,,"289.25",,"3","Variation",Processor=Intel Core i5|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=Display Cable,IF_7F8CC1BC
,,,,,,"310.25",,"3","Variation",Processor=Intel Core i5|RAM Size=32 GB|SSD Capacity=2 TB|Accessories=NONE,IF_E85B0090
,,,,,,"315.25",,"3","Variation",Processor=Intel Core i5|RAM Size=32 GB|SSD Capacity=2 TB|Accessories=Display Cable,IF_9924E69D
,,,,,,"154.25",,"3","Variation",Processor=Intel Core i7|RAM Size=8 GB|SSD Capacity=250 GB|Accessories=NONE,IF_93F6A5D0
,,,,,,"159.25",,"3","Variation",Processor=Intel Core i7|RAM Size=8 GB|SSD Capacity=250 GB|Accessories=Display Cable,IF_D58192A3
,,,,,,"169.25",,"3","Variation",Processor=Intel Core i7|RAM Size=8 GB|SSD Capacity=500 GB|Accessories=NONE,IF_6049CB02
,,,,,,"174.25",,"3","Variation",Processor=Intel Core i7|RAM Size=8 GB|SSD Capacity=500 GB|Accessories=Display Cable,IF_4A1919A1
,,,,,,"192.25",,"3","Variation",Processor=Intel Core i7|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=NONE,IF_46EF105B
,,,,,,"200.25",,"3","Variation",Processor=Intel Core i7|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=Display Cable,IF_0DF494DB
,,,,,,"240.25",,"3","Variation",Processor=Intel Core i7|RAM Size=8 GB|SSD Capacity=2 TB|Accessories=NONE,IF_BC006067
,,,,,,"245.25",,"3","Variation",Processor=Intel Core i7|RAM Size=8 GB|SSD Capacity=2 TB|Accessories=Display Cable,IF_D72729FC
,,,,,,"184.25",,"3","Variation",Processor=Intel Core i7|RAM Size=16 GB|SSD Capacity=250 GB|Accessories=NONE,IF_C5CFF17F
,,,,,,"189.25",,"3","Variation",Processor=Intel Core i7|RAM Size=16 GB|SSD Capacity=250 GB|Accessories=Display Cable,IF_E0A12CA0
,,,,,,"195.25",,"3","Variation",Processor=Intel Core i7|RAM Size=16 GB|SSD Capacity=500 GB|Accessories=NONE,IF_E43CE2CB
,,,,,,"199.25",,"3","Variation",Processor=Intel Core i7|RAM Size=16 GB|SSD Capacity=500 GB|Accessories=Display Cable,IF_A5954B64
,,,,,,"215.25",,"3","Variation",Processor=Intel Core i7|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=NONE,IF_0EF68F9D
,,,,,,"225.25",,"3","Variation",Processor=Intel Core i7|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=Display Cable,IF_A095648A
,,,,,,"285.25",,"3","Variation",Processor=Intel Core i7|RAM Size=16 GB|SSD Capacity=2 TB|Accessories=NONE,IF_2BE56311
,,,,,,"290.25",,"3","Variation",Processor=Intel Core i7|RAM Size=16 GB|SSD Capacity=2 TB|Accessories=Display Cable,IF_ADDD5600
,,,,,,"220.25",,"3","Variation",Processor=Intel Core i7|RAM Size=32 GB|SSD Capacity=250 GB|Accessories=NONE,IF_918A4A11
,,,,,,"225.25",,"3","Variation",Processor=Intel Core i7|RAM Size=32 GB|SSD Capacity=250 GB|Accessories=Display Cable,IF_30B72F9E
,,,,,,"235.25",,"3","Variation",Processor=Intel Core i7|RAM Size=32 GB|SSD Capacity=500 GB|Accessories=NONE,IF_3D316FA1
,,,,,,"240.25",,"3","Variation",Processor=Intel Core i7|RAM Size=32 GB|SSD Capacity=500 GB|Accessories=Display Cable,IF_04F798B3
,,,,,,"290.25",,"3","Variation",Processor=Intel Core i7|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=NONE,IF_1C3004E4
,,,,,,"300.25",,"3","Variation",Processor=Intel Core i7|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=Display Cable,IF_3708100F
,,,,,,"320.25",,"3","Variation",Processor=Intel Core i7|RAM Size=32 GB|SSD Capacity=2 TB|Accessories=NONE,IF_2E2B4832
,,,,,,"340.25",,"3","Variation",Processor=Intel Core i7|RAM Size=32 GB|SSD Capacity=2 TB|Accessories=Display Cable,IF_4E193BA3
Revise,"PC Desktops & All-In-Ones (179)","167794250105",Lenovo Windows 11 Pro Desktop Intel i5 Computer PC SFF 16GB RAM 512GB SSD WiFi,"US","USD","164.25",,"3",,,IF_CA43AEE7
Revise,"PC Desktops & All-In-Ones (179)","157324971862",Lenovo Windows 11 Pro Desktop Intel i5 Computer PC SFF 8/16GB RAM 512GB SSD WiFi,"US","USD",,,,,RAM Size=8 GB;16 GB|SSD Capacity=256 GB;512 GB;1 TB,33868833
,,,,,,"125.25",,"3","Variation",RAM Size=8 GB|SSD Capacity=256 GB,6LD-YHK-RRV
,,,,,,"150.25",,"3","Variation",RAM Size=8 GB|SSD Capacity=512 GB,6LD-YHK-RRV-1
,,,,,,"185.25",,"3","Variation",RAM Size=8 GB|SSD Capacity=1 TB,6LD-YHK-RRV-2
,,,,,,"184.25",,"3","Variation",RAM Size=16 GB|SSD Capacity=256 GB,6LD-YHK-RRV-3
,,,,,,"199.25",,"3","Variation",RAM Size=16 GB|SSD Capacity=512 GB,6LD-YHK-RRV-4
,,,,,,"250.25",,"3","Variation",RAM Size=16 GB|SSD Capacity=1 TB,6LD-YHK-RRV-5
Revise,"PC Desktops & All-In-Ones (179)","167794422406",Windows 11 Lenovo Small Tiny PC Computer Intel i5-6th 32GB 2TB SSD Wi-Fi Desktop,"US","USD",,,,,RAM Size=8 GB;16 GB;32 GB|SSD Capacity=128 GB;256 GB;512 GB;1 TB;2 TB|ACCESSORIES=Display Cable;None,33868877
,,,,,,"140.0",,"3","Variation",RAM Size=8 GB|SSD Capacity=128 GB|ACCESSORIES=Display Cable,QZX-5WR-THH-0
,,,,,,"135.0",,"3","Variation",RAM Size=8 GB|SSD Capacity=128 GB|ACCESSORIES=None,QZX-5WR-THH-1
,,,,,,"160.0",,"3","Variation",RAM Size=8 GB|SSD Capacity=256 GB|ACCESSORIES=Display Cable,QZX-5WR-THH-2
,,,,,,"155.0",,"3","Variation",RAM Size=8 GB|SSD Capacity=256 GB|ACCESSORIES=None,QZX-5WR-THH-3
,,,,,,"190.0",,"3","Variation",RAM Size=8 GB|SSD Capacity=512 GB|ACCESSORIES=Display Cable,QZX-5WR-THH-4
,,,,,,"185.0",,"3","Variation",RAM Size=8 GB|SSD Capacity=512 GB|ACCESSORIES=None,QZX-5WR-THH-5
,,,,,,"225.0",,"3","Variation",RAM Size=8 GB|SSD Capacity=1 TB|ACCESSORIES=Display Cable,QZX-5WR-THH-6
,,,,,,"220.0",,"3","Variation",RAM Size=8 GB|SSD Capacity=1 TB|ACCESSORIES=None,QZX-5WR-THH-7
,,,,,,"280.0",,"3","Variation",RAM Size=8 GB|SSD Capacity=2 TB|ACCESSORIES=Display Cable,QZX-5WR-THH-8
,,,,,,"270.0",,"3","Variation",RAM Size=8 GB|SSD Capacity=2 TB|ACCESSORIES=None,QZX-5WR-THH-9
,,,,,,"175.0",,"3","Variation",RAM Size=16 GB|SSD Capacity=128 GB|ACCESSORIES=Display Cable,QZX-5WR-THH-10
,,,,,,"170.0",,"3","Variation",RAM Size=16 GB|SSD Capacity=128 GB|ACCESSORIES=None,QZX-5WR-THH-11
,,,,,,"190.0",,"3","Variation",RAM Size=16 GB|SSD Capacity=256 GB|ACCESSORIES=Display Cable,QZX-5WR-THH-12
,,,,,,"185.0",,"3","Variation",RAM Size=16 GB|SSD Capacity=256 GB|ACCESSORIES=None,QZX-5WR-THH-13
,,,,,,"230.0",,"3","Variation",RAM Size=16 GB|SSD Capacity=512 GB|ACCESSORIES=Display Cable,QZX-5WR-THH-14
,,,,,,"225.0",,"3","Variation",RAM Size=16 GB|SSD Capacity=512 GB|ACCESSORIES=None,QZX-5WR-THH-15
,,,,,,"270.0",,"3","Variation",RAM Size=16 GB|SSD Capacity=1 TB|ACCESSORIES=Display Cable,QZX-5WR-THH-16
,,,,,,"265.0",,"3","Variation",RAM Size=16 GB|SSD Capacity=1 TB|ACCESSORIES=None,QZX-5WR-THH-17
,,,,,,"299.0",,"3","Variation",RAM Size=16 GB|SSD Capacity=2 TB|ACCESSORIES=Display Cable,QZX-5WR-THH-18
,,,,,,"295.0",,"3","Variation",RAM Size=16 GB|SSD Capacity=2 TB|ACCESSORIES=None,QZX-5WR-THH-19
,,,,,,"210.0",,"3","Variation",RAM Size=32 GB|SSD Capacity=128 GB|ACCESSORIES=Display Cable,QZX-5WR-THH-20
,,,,,,"205.0",,"3","Variation",RAM Size=32 GB|SSD Capacity=128 GB|ACCESSORIES=None,QZX-5WR-THH-21
,,,,,,"230.0",,"3","Variation",RAM Size=32 GB|SSD Capacity=256 GB|ACCESSORIES=Display Cable,QZX-5WR-THH-22
,,,,,,"225.0",,"3","Variation",RAM Size=32 GB|SSD Capacity=256 GB|ACCESSORIES=None,QZX-5WR-THH-23
,,,,,,"270.0",,"3","Variation",RAM Size=32 GB|SSD Capacity=512 GB|ACCESSORIES=Display Cable,QZX-5WR-THH-24
,,,,,,"265.0",,"3","Variation",RAM Size=32 GB|SSD Capacity=512 GB|ACCESSORIES=None,QZX-5WR-THH-25
,,,,,,"310.0",,"3","Variation",RAM Size=32 GB|SSD Capacity=1 TB|ACCESSORIES=Display Cable,QZX-5WR-THH-26
,,,,,,"305.0",,"3","Variation",RAM Size=32 GB|SSD Capacity=1 TB|ACCESSORIES=None,QZX-5WR-THH-27
,,,,,,"360.0",,"3","Variation",RAM Size=32 GB|SSD Capacity=2 TB|ACCESSORIES=Display Cable,QZX-5WR-THH-28
,,,,,,"355.0",,"3","Variation",RAM Size=32 GB|SSD Capacity=2 TB|ACCESSORIES=None,QZX-5WR-THH-29
Revise,"CPUs/Processors (164)","157325136254",Intel Core i3-6100 - 3.7 GHz Dual-Core (SR2HG) Processor,"US","USD","11.99",,"10",,,IF_0E2937D2